Marker;Loglikelihood;AverageProb;Beta_0;NumError;
M1-E32/T38_3a;-129.5449745083886523289;0.02216748768472906403864;-3.786711703350971030277;0;
M2-E32/T38_4;-158.612026660314694243;0.02883031301482701812157;-3.517073839047957247274;0;
M3-E32/T38_4a;-347.645211464066701712;0.9166666666666666666847;2.397895272798370544087;0;
M4-E32/T38_5;-279.0969708534113082887;0.9393442622950819672115;2.739967804070515119833;0;
M5-E32/T38_5b;-151.7376600582092078251;0.02700490998363338788886;-3.584360335224301595579;0;
M6-E32/T38_5c;-21.02275103049812310374;0.9975429975429975430041;6.006353159601732641729;0;
M7-E32/T38_6;-740.9247675694804941005;0.2987654320987654321077;-0.8531836925644649520257;0;
M8-E32/T38_7;-597.725600517290094893;0.1945589447650453421203;-1.420654847017172670975;0;
M9-E32/T38_8;-740.7988441177831560602;0.7054009819967266775934;0.8731512392135374115679;0;
M10-E32/T38_9;-785.6686806128490255796;0.366220735785953177251;-0.5484644752659255273366;0;
M11-E32/T38_10;-358.0536924251055073132;0.9140752864157119476495;2.364441448911677337444;0;
M12-E32/T38_11;-338.7967698687789490641;0.920621931260229132575;2.45082733613513768442;0;
M13-E32/T38_11a;-182.833948181582859896;0.03436988543371522095038;-3.33560009917634213818;0;
M14-E32/T38_11b;-37.87430166593590952911;0.004918032786885245901609;-5.309916502391388570814;0;
M15-E32/T38_12;-422.0974935116886317399;0.1100164203612479474576;-2.090573382048680149779;0;
M16-E32/T38_13;-343.6761674173465581639;0.9189852700490998363165;2.428639104603853253591;0;
M17-E32/T38_14;-97.96381783024159517481;0.9844517184942716857342;4.148134736808238417095;0;
M18-E32/T38_15;-424.6529673620000123746;0.1104746317512274959093;-2.08590210868277999446;0;
M19-E32/T38_17;-133.4058454876953518919;0.9770867430441898527065;3.752859783777343472217;0;
M20-E32/T38_17a;0;1;0;5;
M21-E32/T38_19;-189.4565718183544474201;0.03600654664484451718514;-3.287383730293270852479;0;
M22-E32/T38_20a;-14.82855636351402628392;0.9983633387888707037415;6.413458957167356932778;0;
M23-E32/T38_21;-328.9027259637214329613;0.07610474631751227496228;-2.496488070996406079911;0;
M24-E32/T38_21b;-53.16595200678386968704;0.007364975450081833060674;-4.903627331607830748192;0;
M25-E32/T38_22;-151.7376600582092078251;0.02700490998363338788886;-3.584360335224301595579;0;
M26-E32/T38_22a;-71.98273702050004597963;0.01064701064701064701032;-4.531772021033223521273;0;
M27-E43/T33_1;-841.5118276843066756343;0.4525368248772504091546;-0.1904260586058936507254;0;
M28-E43/T33_2;-259.6666887386904545854;0.05482815057283142389679;-2.847163003564927855537;0;
M29-E43/T33_3a;-8.107834862772238656778;0.0008183306055646481178586;-7.107425474110704679762;0;
M30-E43/T33_4;-554.3251617926469135833;0.8314238952536824877075;1.595752459348846121097;0;
M31-E43/T33_5;-687.7223075130108115305;0.7495908346972176759218;1.096431262721749494817;0;
M32-E43/T33_5a;-32.4837880239515812697;0.9959083469721767594351;5.49470618055342679845;0;
M33-E43/T33_6;-846.0828952159908412645;0.5196399345335515548307;0.07860017906459519935938;0;
M34-E43/T33_7;-689.9064632869886086186;0.7479541734860883797176;1.087730788480575540604;0;
M35-E43/T33_8;-494.7201337983121866015;0.8600654664484451718243;1.815833814374291282803;0;
M36-E43/T33_9;-786.9512971699043398233;0.6554828150572831423873;0.6432281133859778035362;0;
M37-E43/T33_9a;-186.15731304355914566;0.03518821603927986906607;-3.311221784843808503551;0;
M38-E43/T33_10;-843.708612941618700809;0.4631751227495908346992;-0.1475667107409061074594;0;
M39-E43/T33_10a;-114.1554289075826307057;0.01882160392798690670995;-3.953748939098364553702;0;
M40-E43/T33_10b;-215.0416028693003208244;0.04255319148936170212759;-3.113515309210374448117;0;
M41-E43/T33_10c;-89.55672256365675831802;0.9860883797054009819926;4.261021501868539289922;0;
M42-E43/T33_11;-706.7607182998526887951;0.7348608837970540098123;1.019426552509870218346;0;
M43-E43/T33_11b;-53.16595200678386934356;0.9926350245499181669181;4.903627331607830748192;0;
M44-E43/T33_12;-110.179201846749689947;0.01800327332242225859257;-3.999034382417775824884;0;
M45-E43/T33_13;-647.8572913545741895902;0.2225859247135842880499;-1.250659918298589200788;0;
M46-E43/T33_13a;-114.1554289075826307057;0.01882160392798690670995;-3.953748939098364553702;0;
M47-E43/T33_13c;-8.107834862772238656778;0.0008183306055646481178586;-7.107425474110704679762;0;
M48-E43/T33_14;-358.0536924251055071744;0.08592471358428805237086;-2.364441448911677337444;0;
M49-E43/T33_14a;-270.2093590585781419655;0.05867768595041322314012;-2.775226086405866718701;0;
M50-E43/T33_14c;-828.8917845486628268037;0.5859247135842880523505;0.3471434976731800707268;0;
M51-E43/T33_14d;-26.88124531479512846488;0.9967266775777414075372;5.71867108714995171434;0;
M52-E43/T33_14e;-62.76417930836585944154;0.009001636661211129296286;-4.701306470754721708247;0;
M53-E43/T33_15;-846.70504097130827037;0.4885433715220949263533;-0.04583453634379941157617;0;
M54-E43/T33_16;-169.2879471967020192924;0.9689034369885433715225;3.439067655717565222132;0;
M55-E43/T33_16a;-26.88124531479512846835;0.003273322422258592471434;-5.71867108714995171434;0;
M56-E43/T33_16b;-298.0714980308468083914;0.06628477905073649754692;-2.645211195189636873637;0;
M57-E43/T33_17a;-93.78847756381700594142;0.01472995090016366612135;-4.203032867972601655145;0;
M58-E43/T33_17b;-67.4209362596346546137;0.009819967266775777413668;-4.6134689888027864621;0;
M59-E43/T33_18;-137.1406381195209829293;0.9762684124386252046044;3.716930592111442086022;0;
M60-E43/T33_19;-416.2421548687115374354;0.1072013093289689034397;-2.119652662631919274412;0;
M61-E43/T33_23;-360.4129392536215631959;0.08674304418985270049333;-2.354067048829189103985;0;
M62-E43/T33_24;-390.1733548350574307118;0.09738134206219312602438;-2.226665526141973085184;0;
M63-E45/T32_4a;-8.107834862772238970763;0.9991816693944353518979;7.107425474110704679762;0;
M64-E45/T32_5;-97.96381783024159517481;0.9844517184942716857342;4.148134736808238417095;0;
M65-E45/T32_6;-708.7911824008582588608;0.266775777414075286419;-1.011043031608222827599;0;
M66-E45/T32_7;-500.1371862933397307582;0.1423895253682487725092;-1.795583565666458444464;0;
M67-E45/T32_8;-118.0873299704691570255;0.9803600654664484451693;3.910354948327449038561;0;
M68-E45/T32_9;-326.4003994352144786828;0.07528641571194762683981;-2.508184334657345943009;0;
M69-E45/T32_9a;-125.825259088733973023;0.9787234042553191489108;3.828641396489095000306;0;
M70-E45/T32_9b;-26.88124531479512846835;0.003273322422258592471434;-5.71867108714995171434;0;
M71-E45/T32_10;-507.2662485458937702831;0.1456628477905073649719;-1.769031218150498881072;0;
M72-E45/T32_10a;-8.107834862772238656778;0.0008183306055646481178586;-7.107425474110704679762;0;
M73-E45/T32_11;-106.1566712416905369498;0.01718494271685761047519;-4.046387384356560544367;0;
M74-E45/T32_13;-97.96381783024159517481;0.9844517184942716857342;4.148134736808238417095;0;
M75-E45/T32_15b;-21.02521004826833471782;0.002454991816693944353417;-6.007173840813161833779;0;
M76-E45/T32_16;-514.2900898831308165171;0.1489361702127659574483;-1.742969305058622997732;0;
M77-E45/T32_18;-695.1615440933349326924;0.2609413707679603633372;-1.041081504687943257723;0;
M78-E45/T32_21;-205.6089616739952312952;0.04009819967266775777375;-3.175499550542848852279;0;
M79-E45/T32_22;-71.99343671165833313808;0.9893617021276595744554;4.532599493153255937241;0;
M80-E45/T32_23;-839.6640872387216674166;0.4451718494271685760998;-0.2201980410844529420852;0;
M81-E45/T32_24;-21.02521004826833471782;0.002454991816693944353417;-6.007173840813161833779;0;
M82-E45/T32_25;-839.6640872387216674166;0.4451718494271685760998;-0.2201980410844529420852;0;
M83-E45/T32_26;-464.7725754904885846486;0.8731587561374795417295;1.929181134382506745723;0;
M84-E45/T32_26a;-26.88124531479512846835;0.003273322422258592471434;-5.71867108714995171434;0;
M85-E45/T32_27;-129.6344934529205729229;0.02209492635024549918118;-3.790064598361281967328;0;
M86-E45/T32_28;-424.6529673620000123746;0.1104746317512274959093;-2.08590210868277999446;0;
M87-E45/T32_29;-494.7201337983121864905;0.1399345335515548281486;-1.815833814374291282803;0;
M88-E45/T32_30;-470.5270507583904641136;0.8707037643207855973689;1.907195636874622889762;0;
M89-E45/T32_31;-805.0588854675300601316;0.6162117452440033085271;0.4734996661533042507672;0;
M90-E45/T32_33a;-76.48811091565864152958;0.01145662847790507365013;-4.457664048879501642476;0;
M91-E45/T32_33b;-102.0856709364890608782;0.983633387888707037632;4.09600984154116189509;0;
M92-E45/T32_34;-658.9231823193178563258;0.7700490998363338789089;1.208588470251633869667;0;
M93-E45/T32_34b1;-76.48811091565864152958;0.01145662847790507365013;-4.457664048879501642476;0;
M94-E45/T32_34c;-378.9221666585603065791;0.09328968903436988543238;-2.27411341891273365793;0;
M95-E45/T32_34d;-602.5140357187143065887;0.1947626841243862520488;-1.419355223380778728798;0;
M96-E45/T32_35;-820.011131457028933589;0.6047463175122749590791;0.4252812672956290868977;0;
M97-E45/T32_35b;-62.76417930836585944154;0.009001636661211129296286;-4.701306470754721708247;0;
M98-E45/T32_35c;-360.4129392536215631959;0.08674304418985270049333;-2.354067048829189103985;0;
M99-E45/T32_36a;-21.02521004826833471782;0.002454991816693944353417;-6.007173840813161833779;0;
M100-E45/T32_37;-125.825259088733973023;0.9787234042553191489108;3.828641396489095000306;0;
M101-E45/T32_38;-276.4730772998898222781;0.9402618657937806874057;2.756187836700364552321;0;
M102-E45/T32_39;-846.9211053336848435968;0.4934533551554828150474;-0.02618807595741065974297;0;
